SBATCH job
Started 14/11/2024 16:34:03
Working directory /eejit/home/hausw001/HybGGM/hybGGM_test
1651 out of 69500
1652 out of 69500
1653 out of 69500
1654 out of 69500
1655 out of 69500
1656 out of 69500
1657 out of 69500
1658 out of 69500
1659 out of 69500
1660 out of 69500
1661 out of 69500
1662 out of 69500
1663 out of 69500
1664 out of 69500
1665 out of 69500
1666 out of 69500
1667 out of 69500
1668 out of 69500
1669 out of 69500
1670 out of 69500
1671 out of 69500
1672 out of 69500
1673 out of 69500
1674 out of 69500
1675 out of 69500
1676 out of 69500
1677 out of 69500
1678 out of 69500
1679 out of 69500
1680 out of 69500
1681 out of 69500
1682 out of 69500
1683 out of 69500
1684 out of 69500
1685 out of 69500
1686 out of 69500
1687 out of 69500
1688 out of 69500
1689 out of 69500
1690 out of 69500
1691 out of 69500
1692 out of 69500
1693 out of 69500
1694 out of 69500
1695 out of 69500
1696 out of 69500
1697 out of 69500
1698 out of 69500
1699 out of 69500
1700 out of 69500
1701 out of 69500
1702 out of 69500
1703 out of 69500
1704 out of 69500
1705 out of 69500
1706 out of 69500
1707 out of 69500
1708 out of 69500
1709 out of 69500
1710 out of 69500
1711 out of 69500
1712 out of 69500
1713 out of 69500
1714 out of 69500
1715 out of 69500
1716 out of 69500
1717 out of 69500
1718 out of 69500
1719 out of 69500
1720 out of 69500
1721 out of 69500
1722 out of 69500
1723 out of 69500
1724 out of 69500
1725 out of 69500
1726 out of 69500
1727 out of 69500
1728 out of 69500
1729 out of 69500
1730 out of 69500
1731 out of 69500
1732 out of 69500
1733 out of 69500
1734 out of 69500
1735 out of 69500
1736 out of 69500
1737 out of 69500
1738 out of 69500
1739 out of 69500
1740 out of 69500
1741 out of 69500
1742 out of 69500
1743 out of 69500
1744 out of 69500
1745 out of 69500
1746 out of 69500
1747 out of 69500
1748 out of 69500
1749 out of 69500
1750 out of 69500
1751 out of 69500
1752 out of 69500
1753 out of 69500
1754 out of 69500
1755 out of 69500
1756 out of 69500
1757 out of 69500
1758 out of 69500
1759 out of 69500
1760 out of 69500
1761 out of 69500
1762 out of 69500
1763 out of 69500
1764 out of 69500
1765 out of 69500
1766 out of 69500
1767 out of 69500
1768 out of 69500
1769 out of 69500
1770 out of 69500
1771 out of 69500
1772 out of 69500
1773 out of 69500
1774 out of 69500
1775 out of 69500
1776 out of 69500
1777 out of 69500
1778 out of 69500
1779 out of 69500
1780 out of 69500
1781 out of 69500
1782 out of 69500
1783 out of 69500
1784 out of 69500
1785 out of 69500
1786 out of 69500
1787 out of 69500
1788 out of 69500
1789 out of 69500
1790 out of 69500
1791 out of 69500
1792 out of 69500
1793 out of 69500
1794 out of 69500
1795 out of 69500
1796 out of 69500
1797 out of 69500
1798 out of 69500
1799 out of 69500
1800 out of 69500
1801 out of 69500
1802 out of 69500
1803 out of 69500
1804 out of 69500
1805 out of 69500
1806 out of 69500
1807 out of 69500
1808 out of 69500
1809 out of 69500
1810 out of 69500
1811 out of 69500
1812 out of 69500
1813 out of 69500
1814 out of 69500
1815 out of 69500
1816 out of 69500
1817 out of 69500
1818 out of 69500
1819 out of 69500
1820 out of 69500
1821 out of 69500
1822 out of 69500
1823 out of 69500
1824 out of 69500
1825 out of 69500
1826 out of 69500
1827 out of 69500
1828 out of 69500
1829 out of 69500
1830 out of 69500
1831 out of 69500
1832 out of 69500
1833 out of 69500
1834 out of 69500
1835 out of 69500
1836 out of 69500
1837 out of 69500
1838 out of 69500
1839 out of 69500
1840 out of 69500
1841 out of 69500
1842 out of 69500
1843 out of 69500
1844 out of 69500
1845 out of 69500
1846 out of 69500
1847 out of 69500
1848 out of 69500
1849 out of 69500
1850 out of 69500
1851 out of 69500
1852 out of 69500
1853 out of 69500
1854 out of 69500
1855 out of 69500
1856 out of 69500
1857 out of 69500
1858 out of 69500
1859 out of 69500
1860 out of 69500
1861 out of 69500
1862 out of 69500
1863 out of 69500
1864 out of 69500
1865 out of 69500
1866 out of 69500
1867 out of 69500
1868 out of 69500
1869 out of 69500
1870 out of 69500
1871 out of 69500
1872 out of 69500
1873 out of 69500
1874 out of 69500
1875 out of 69500
1876 out of 69500
1877 out of 69500
1878 out of 69500
1879 out of 69500
1880 out of 69500
1881 out of 69500
1882 out of 69500
1883 out of 69500
1884 out of 69500
1885 out of 69500
1886 out of 69500
1887 out of 69500
1888 out of 69500
1889 out of 69500
1890 out of 69500
1891 out of 69500
1892 out of 69500
1893 out of 69500
1894 out of 69500
1895 out of 69500
1896 out of 69500
1897 out of 69500
1898 out of 69500
1899 out of 69500
1900 out of 69500
1901 out of 69500
1902 out of 69500
1903 out of 69500
1904 out of 69500
1905 out of 69500
1906 out of 69500
1907 out of 69500
1908 out of 69500
1909 out of 69500
1910 out of 69500
1911 out of 69500
1912 out of 69500
1913 out of 69500
1914 out of 69500
1915 out of 69500
1916 out of 69500
1917 out of 69500
1918 out of 69500
1919 out of 69500
1920 out of 69500
1921 out of 69500
1922 out of 69500
1923 out of 69500
1924 out of 69500
1925 out of 69500
1926 out of 69500
1927 out of 69500
1928 out of 69500
1929 out of 69500
1930 out of 69500
1931 out of 69500
1932 out of 69500
1933 out of 69500
1934 out of 69500
1935 out of 69500
1936 out of 69500
1937 out of 69500
1938 out of 69500
1939 out of 69500
1940 out of 69500
1941 out of 69500
1942 out of 69500
1943 out of 69500
1944 out of 69500
1945 out of 69500
1946 out of 69500
1947 out of 69500
1948 out of 69500
1949 out of 69500
1950 out of 69500
1951 out of 69500
1952 out of 69500
1953 out of 69500
1954 out of 69500
1955 out of 69500
1956 out of 69500
1957 out of 69500
1958 out of 69500
1959 out of 69500
1960 out of 69500
1961 out of 69500
1962 out of 69500
1963 out of 69500
1964 out of 69500
1965 out of 69500
1966 out of 69500
1967 out of 69500
1968 out of 69500
1969 out of 69500
1970 out of 69500
1971 out of 69500
1972 out of 69500
1973 out of 69500
1974 out of 69500
1975 out of 69500
1976 out of 69500
1977 out of 69500
1978 out of 69500
1979 out of 69500
1980 out of 69500
1981 out of 69500
1982 out of 69500
1983 out of 69500
1984 out of 69500
1985 out of 69500
1986 out of 69500
1987 out of 69500
1988 out of 69500
1989 out of 69500
1990 out of 69500
1991 out of 69500
1992 out of 69500
1993 out of 69500
1994 out of 69500
1995 out of 69500
1996 out of 69500
1997 out of 69500
1998 out of 69500
1999 out of 69500
2000 out of 69500
2001 out of 69500
2002 out of 69500
2003 out of 69500
2004 out of 69500
2005 out of 69500
2006 out of 69500
2007 out of 69500
2008 out of 69500
2009 out of 69500
2010 out of 69500
2011 out of 69500
2012 out of 69500
2013 out of 69500
2014 out of 69500
2015 out of 69500
2016 out of 69500
2017 out of 69500
2018 out of 69500
2019 out of 69500
2020 out of 69500
2021 out of 69500
2022 out of 69500
2023 out of 69500
2024 out of 69500
2025 out of 69500
2026 out of 69500
2027 out of 69500
2028 out of 69500
2029 out of 69500
2030 out of 69500
2031 out of 69500
2032 out of 69500
2033 out of 69500
2034 out of 69500
2035 out of 69500
2036 out of 69500
2037 out of 69500
2038 out of 69500
2039 out of 69500
2040 out of 69500
2041 out of 69500
2042 out of 69500
2043 out of 69500
2044 out of 69500
2045 out of 69500
2046 out of 69500
2047 out of 69500
2048 out of 69500
2049 out of 69500
2050 out of 69500
2051 out of 69500
2052 out of 69500
2053 out of 69500
2054 out of 69500
2055 out of 69500
2056 out of 69500
2057 out of 69500
2058 out of 69500
2059 out of 69500
2060 out of 69500
2061 out of 69500
2062 out of 69500
2063 out of 69500
2064 out of 69500
2065 out of 69500
2066 out of 69500
2067 out of 69500
2068 out of 69500
2069 out of 69500
2070 out of 69500
2071 out of 69500
2072 out of 69500
2073 out of 69500
2074 out of 69500
2075 out of 69500
2076 out of 69500
2077 out of 69500
2078 out of 69500
2079 out of 69500
2080 out of 69500
2081 out of 69500
2082 out of 69500
2083 out of 69500
2084 out of 69500
2085 out of 69500
2086 out of 69500
2087 out of 69500
2088 out of 69500
2089 out of 69500
2090 out of 69500
2091 out of 69500
2092 out of 69500
2093 out of 69500
2094 out of 69500
2095 out of 69500
2096 out of 69500
2097 out of 69500
2098 out of 69500
2099 out of 69500
2100 out of 69500
2101 out of 69500
2102 out of 69500
2103 out of 69500
2104 out of 69500
2105 out of 69500
2106 out of 69500
2107 out of 69500
2108 out of 69500
2109 out of 69500
2110 out of 69500
2111 out of 69500
2112 out of 69500
2113 out of 69500
2114 out of 69500
2115 out of 69500
2116 out of 69500
2117 out of 69500
2118 out of 69500
2119 out of 69500
2120 out of 69500
2121 out of 69500
2122 out of 69500
2123 out of 69500
2124 out of 69500
2125 out of 69500
2126 out of 69500
2127 out of 69500
2128 out of 69500
2129 out of 69500
2130 out of 69500
2131 out of 69500
2132 out of 69500
2133 out of 69500
2134 out of 69500
2135 out of 69500
2136 out of 69500
2137 out of 69500
2138 out of 69500
2139 out of 69500
2140 out of 69500
2141 out of 69500
2142 out of 69500
2143 out of 69500
2144 out of 69500
2145 out of 69500
2146 out of 69500
2147 out of 69500
2148 out of 69500
2149 out of 69500
2150 out of 69500
2151 out of 69500
2152 out of 69500
2153 out of 69500
2154 out of 69500
2155 out of 69500
2156 out of 69500
2157 out of 69500
2158 out of 69500
2159 out of 69500
2160 out of 69500
2161 out of 69500
2162 out of 69500
2163 out of 69500
2164 out of 69500
2165 out of 69500
2166 out of 69500
2167 out of 69500
2168 out of 69500
2169 out of 69500
2170 out of 69500
2171 out of 69500
2172 out of 69500
2173 out of 69500
2174 out of 69500
2175 out of 69500
2176 out of 69500
2177 out of 69500
2178 out of 69500
2179 out of 69500
2180 out of 69500
2181 out of 69500
2182 out of 69500
2183 out of 69500
2184 out of 69500
2185 out of 69500
2186 out of 69500
2187 out of 69500
2188 out of 69500
2189 out of 69500
2190 out of 69500
2191 out of 69500
2192 out of 69500
2193 out of 69500
2194 out of 69500
2195 out of 69500
2196 out of 69500
2197 out of 69500
2198 out of 69500
2199 out of 69500
2200 out of 69500
2201 out of 69500
2202 out of 69500
2203 out of 69500
2204 out of 69500
2205 out of 69500
2206 out of 69500
2207 out of 69500
2208 out of 69500
2209 out of 69500
2210 out of 69500
2211 out of 69500
2212 out of 69500
2213 out of 69500
2214 out of 69500
2215 out of 69500
2216 out of 69500
2217 out of 69500
2218 out of 69500
2219 out of 69500
2220 out of 69500
2221 out of 69500
2222 out of 69500
2223 out of 69500
2224 out of 69500
2225 out of 69500
2226 out of 69500
2227 out of 69500
2228 out of 69500
2229 out of 69500
2230 out of 69500
2231 out of 69500
2232 out of 69500
2233 out of 69500
2234 out of 69500
2235 out of 69500
2236 out of 69500
2237 out of 69500
2238 out of 69500
2239 out of 69500
2240 out of 69500
2241 out of 69500
2242 out of 69500
2243 out of 69500
2244 out of 69500
2245 out of 69500
2246 out of 69500
2247 out of 69500
2248 out of 69500
2249 out of 69500
2250 out of 69500
2251 out of 69500
2252 out of 69500
2253 out of 69500
2254 out of 69500
2255 out of 69500
2256 out of 69500
2257 out of 69500
2258 out of 69500
2259 out of 69500
2260 out of 69500
2261 out of 69500
2262 out of 69500
2263 out of 69500
2264 out of 69500
2265 out of 69500
2266 out of 69500
2267 out of 69500
2268 out of 69500
2269 out of 69500
2270 out of 69500
2271 out of 69500
2272 out of 69500
2273 out of 69500
2274 out of 69500
2275 out of 69500
2276 out of 69500
2277 out of 69500
2278 out of 69500
2279 out of 69500
2280 out of 69500
2281 out of 69500
2282 out of 69500
2283 out of 69500
2284 out of 69500
2285 out of 69500
2286 out of 69500
2287 out of 69500
2288 out of 69500
2289 out of 69500
2290 out of 69500
2291 out of 69500
2292 out of 69500
2293 out of 69500
2294 out of 69500
2295 out of 69500
2296 out of 69500
2297 out of 69500
2298 out of 69500
2299 out of 69500
2300 out of 69500
2301 out of 69500
2302 out of 69500
2303 out of 69500
2304 out of 69500
2305 out of 69500
2306 out of 69500
2307 out of 69500
2308 out of 69500
2309 out of 69500
2310 out of 69500
2311 out of 69500
2312 out of 69500
2313 out of 69500
2314 out of 69500
2315 out of 69500
2316 out of 69500
2317 out of 69500
2318 out of 69500
2319 out of 69500
2320 out of 69500
2321 out of 69500
2322 out of 69500
2323 out of 69500
2324 out of 69500
2325 out of 69500
2326 out of 69500
2327 out of 69500
2328 out of 69500
2329 out of 69500
2330 out of 69500
2331 out of 69500
2332 out of 69500
2333 out of 69500
2334 out of 69500
2335 out of 69500
2336 out of 69500
2337 out of 69500
2338 out of 69500
2339 out of 69500
2340 out of 69500
2341 out of 69500
2342 out of 69500
2343 out of 69500
2344 out of 69500
2345 out of 69500
2346 out of 69500
2347 out of 69500
2348 out of 69500
2349 out of 69500
2350 out of 69500
2351 out of 69500
2352 out of 69500
2353 out of 69500
2354 out of 69500
2355 out of 69500
2356 out of 69500
2357 out of 69500
2358 out of 69500
2359 out of 69500
2360 out of 69500
2361 out of 69500
2362 out of 69500
2363 out of 69500
2364 out of 69500
2365 out of 69500
2366 out of 69500
2367 out of 69500
2368 out of 69500
2369 out of 69500
2370 out of 69500
2371 out of 69500
2372 out of 69500
2373 out of 69500
2374 out of 69500
2375 out of 69500
2376 out of 69500
2377 out of 69500
2378 out of 69500
2379 out of 69500
2380 out of 69500
2381 out of 69500
2382 out of 69500
2383 out of 69500
2384 out of 69500
2385 out of 69500
2386 out of 69500
2387 out of 69500
2388 out of 69500
2389 out of 69500
2390 out of 69500
2391 out of 69500
2392 out of 69500
2393 out of 69500
2394 out of 69500
2395 out of 69500
2396 out of 69500
2397 out of 69500
2398 out of 69500
2399 out of 69500
2400 out of 69500
2401 out of 69500
2402 out of 69500
2403 out of 69500
2404 out of 69500
2405 out of 69500
2406 out of 69500
2407 out of 69500
2408 out of 69500
2409 out of 69500
2410 out of 69500
2411 out of 69500
2412 out of 69500
2413 out of 69500
2414 out of 69500
2415 out of 69500
2416 out of 69500
2417 out of 69500
2418 out of 69500
2419 out of 69500
2420 out of 69500
2421 out of 69500
2422 out of 69500
2423 out of 69500
2424 out of 69500
2425 out of 69500
2426 out of 69500
2427 out of 69500
2428 out of 69500
2429 out of 69500
2430 out of 69500
2431 out of 69500
2432 out of 69500
2433 out of 69500
2434 out of 69500
2435 out of 69500
2436 out of 69500
2437 out of 69500
2438 out of 69500
2439 out of 69500
2440 out of 69500
2441 out of 69500
2442 out of 69500
2443 out of 69500
2444 out of 69500
2445 out of 69500
2446 out of 69500
2447 out of 69500
2448 out of 69500
2449 out of 69500
2450 out of 69500
2451 out of 69500
2452 out of 69500
2453 out of 69500
2454 out of 69500
2455 out of 69500
2456 out of 69500
2457 out of 69500
2458 out of 69500
2459 out of 69500
2460 out of 69500
2461 out of 69500
2462 out of 69500
2463 out of 69500
2464 out of 69500
2465 out of 69500
2466 out of 69500
2467 out of 69500
2468 out of 69500
2469 out of 69500
2470 out of 69500
2471 out of 69500
2472 out of 69500
2473 out of 69500
2474 out of 69500
2475 out of 69500
2476 out of 69500
2477 out of 69500
2478 out of 69500
2479 out of 69500
2480 out of 69500
2481 out of 69500
2482 out of 69500
2483 out of 69500
2484 out of 69500
2485 out of 69500
2486 out of 69500
2487 out of 69500
2488 out of 69500
2489 out of 69500
2490 out of 69500
2491 out of 69500
2492 out of 69500
2493 out of 69500
2494 out of 69500
2495 out of 69500
2496 out of 69500
2497 out of 69500
2498 out of 69500
2499 out of 69500
2500 out of 69500
2501 out of 69500
2502 out of 69500
2503 out of 69500
2504 out of 69500
2505 out of 69500
2506 out of 69500
2507 out of 69500
2508 out of 69500
2509 out of 69500
2510 out of 69500
2511 out of 69500
2512 out of 69500
2513 out of 69500
2514 out of 69500
2515 out of 69500
2516 out of 69500
2517 out of 69500
2518 out of 69500
2519 out of 69500
2520 out of 69500
2521 out of 69500
2522 out of 69500
2523 out of 69500
2524 out of 69500
2525 out of 69500
2526 out of 69500
2527 out of 69500
2528 out of 69500
2529 out of 69500
2530 out of 69500
2531 out of 69500
2532 out of 69500
2533 out of 69500
2534 out of 69500
2535 out of 69500
2536 out of 69500
2537 out of 69500
2538 out of 69500
2539 out of 69500
2540 out of 69500
2541 out of 69500
2542 out of 69500
2543 out of 69500
2544 out of 69500
2545 out of 69500
2546 out of 69500
2547 out of 69500
2548 out of 69500
2549 out of 69500
2550 out of 69500
2551 out of 69500
2552 out of 69500
2553 out of 69500
